epoch,step,train_loss,train_acc,lr-AdamW,val_loss,val_acc,test_loss,test_acc
,0,,,0.0003,,,,
0,49,1.924925446510315,0.3046875,,,,,
0,99,1.8547028303146362,0.3046875,,,,,
0,149,1.635565161705017,0.4140625,,,,,
0,174,,,,2.839529514312744,0.18520000576972961,,
,175,,,0.0003,,,,
1,199,1.4236934185028076,0.5,,,,,
1,249,1.460989236831665,0.453125,,,,,
1,299,1.414957880973816,0.47265625,,,,,
1,349,1.3489958047866821,0.48828125,,,,,
1,349,,,,3.017453908920288,0.17219999432563782,,
,350,,,0.0003,,,,
2,399,1.329670786857605,0.5390625,,,,,
2,449,1.286347508430481,0.4921875,,,,,
2,499,1.3252582550048828,0.54296875,,,,,
2,524,,,,3.257983684539795,0.1687999963760376,,
,525,,,0.0003,,,,
3,549,1.1807498931884766,0.57421875,,,,,
3,599,1.2793588638305664,0.55078125,,,,,
3,649,1.257572889328003,0.58984375,,,,,
3,699,1.1810234785079956,0.59375,,,,,
3,699,,,,3.384378433227539,0.16699999570846558,,
,700,,,0.0003,,,,
4,749,1.0784813165664673,0.62109375,,,,,
4,799,1.1269667148590088,0.56640625,,,,,
4,849,1.092352271080017,0.6015625,,,,,
4,874,,,,3.571295976638794,0.15940000116825104,,
,875,,,0.0003,,,,
5,899,1.0834486484527588,0.6015625,,,,,
5,949,1.1544567346572876,0.625,,,,,
5,999,1.0336960554122925,0.609375,,,,,
5,1049,1.1318304538726807,0.60546875,,,,,
5,1049,,,,3.5423476696014404,0.17599999904632568,,
,1050,,,0.0003,,,,
6,1099,1.0454732179641724,0.62890625,,,,,
6,1149,0.9819713830947876,0.62890625,,,,,
6,1199,1.0720962285995483,0.625,,,,,
6,1224,,,,3.5537850856781006,0.16979999840259552,,
,1225,,,0.0003,,,,
7,1249,0.9985010623931885,0.640625,,,,,
7,1299,0.9190484881401062,0.65625,,,,,
7,1349,1.0129802227020264,0.6640625,,,,,
7,1399,1.1716641187667847,0.5859375,,,,,
7,1399,,,,3.618903398513794,0.16699999570846558,,
,1400,,,0.0003,,,,
8,1449,1.0050179958343506,0.6328125,,,,,
8,1499,0.9099336266517639,0.65625,,,,,
8,1549,0.9149417281150818,0.6796875,,,,,
8,1574,,,,3.6908488273620605,0.16740000247955322,,
,1575,,,0.0003,,,,
9,1599,0.8643980622291565,0.7265625,,,,,
9,1649,0.9748401045799255,0.6328125,,,,,
9,1699,0.9925973415374756,0.65625,,,,,
9,1749,0.8401426672935486,0.7109375,,,,,
9,1749,,,,3.8644633293151855,0.15680000185966492,,
,1750,,,0.0003,,,,
10,1799,0.9565661549568176,0.6796875,,,,,
10,1849,1.0281927585601807,0.65234375,,,,,
10,1899,0.9342707395553589,0.66015625,,,,,
10,1924,,,,3.728879690170288,0.16439999639987946,,
,1925,,,0.0003,,,,
11,1949,0.882440447807312,0.703125,,,,,
11,1999,0.8668131828308105,0.7109375,,,,,
11,2049,0.9688835144042969,0.65234375,,,,,
11,2099,0.8936209082603455,0.70703125,,,,,
11,2099,,,,3.594661235809326,0.16459999978542328,,
,2100,,,0.0003,,,,
12,2149,0.8081365823745728,0.7109375,,,,,
12,2199,0.8269950151443481,0.73046875,,,,,
12,2249,0.9391416311264038,0.66015625,,,,,
12,2274,,,,3.7580485343933105,0.1589999943971634,,
,2275,,,0.0003,,,,
13,2299,0.9065282344818115,0.71875,,,,,
13,2349,0.7793273329734802,0.71875,,,,,
13,2399,0.7873052954673767,0.71875,,,,,
13,2449,0.7961084842681885,0.71875,,,,,
13,2449,,,,3.5815963745117188,0.15639999508857727,,
,2450,,,0.0003,,,,
14,2499,0.828630805015564,0.6875,,,,,
14,2549,0.7939320206642151,0.68359375,,,,,
14,2599,0.8348314762115479,0.7109375,,,,,
14,2624,,,,3.8758292198181152,0.15399999916553497,,
,2625,,,0.0003,,,,
15,2649,0.7565248012542725,0.75,,,,,
15,2699,0.8812740445137024,0.69921875,,,,,
15,2749,0.9052587747573853,0.6875,,,,,
15,2799,0.7430487275123596,0.734375,,,,,
15,2799,,,,3.909475088119507,0.15719999372959137,,
,2800,,,0.0003,,,,
16,2849,0.8222873210906982,0.71875,,,,,
16,2899,0.7324225306510925,0.74609375,,,,,
16,2949,0.6661714315414429,0.72265625,,,,,
16,2974,,,,3.8897292613983154,0.16060000658035278,,
,2975,,,0.0003,,,,
17,2999,0.8051906228065491,0.71875,,,,,
17,3049,0.7723429203033447,0.71484375,,,,,
17,3099,0.7740280628204346,0.7421875,,,,,
17,3149,0.6932377815246582,0.76171875,,,,,
17,3149,,,,3.900308609008789,0.15700000524520874,,
,3150,,,0.0003,,,,
18,3199,0.7478384375572205,0.7578125,,,,,
18,3249,0.7074527144432068,0.765625,,,,,
18,3299,0.7393684387207031,0.7109375,,,,,
18,3324,,,,3.992001533508301,0.1550000011920929,,
,3325,,,0.0003,,,,
19,3349,0.7838420867919922,0.74609375,,,,,
19,3399,0.7455341815948486,0.75,,,,,
19,3449,0.7719359397888184,0.71484375,,,,,
19,3499,0.7623692154884338,0.73046875,,,,,
19,3499,,,,3.9551587104797363,0.1509999930858612,,
,3500,,,0.0003,,,,
20,3549,0.7108280658721924,0.75390625,,,,,
20,3599,0.7835906744003296,0.71875,,,,,
20,3649,0.6720988154411316,0.765625,,,,,
20,3674,,,,3.8644118309020996,0.15600000321865082,,
,3675,,,0.0003,,,,
21,3699,0.6940040588378906,0.75390625,,,,,
21,3749,0.5831481218338013,0.8046875,,,,,
21,3799,0.725412905216217,0.75,,,,,
21,3849,0.685261607170105,0.7421875,,,,,
21,3849,,,,4.036627769470215,0.14659999310970306,,
,3850,,,0.0003,,,,
22,3899,0.5999407172203064,0.8125,,,,,
22,3949,0.6181545257568359,0.78125,,,,,
22,3999,0.7281228303909302,0.7578125,,,,,
22,4024,,,,3.943697214126587,0.15119999647140503,,
,4025,,,0.0003,,,,
23,4049,0.6192764043807983,0.78125,,,,,
23,4099,0.6164208054542542,0.7890625,,,,,
23,4149,0.6757009625434875,0.7734375,,,,,
23,4199,0.6168705224990845,0.796875,,,,,
23,4199,,,,4.0020060539245605,0.1477999985218048,,
,4200,,,0.0003,,,,
24,4249,0.5661735534667969,0.7890625,,,,,
24,4299,0.519827663898468,0.81640625,,,,,
24,4349,0.6016785502433777,0.7734375,,,,,
24,4374,,,,4.0272650718688965,0.1534000039100647,,
,4375,,,0.0003,,,,
25,4399,0.6750970482826233,0.7421875,,,,,
25,4449,0.5608100295066833,0.8046875,,,,,
25,4499,0.6966168284416199,0.79296875,,,,,
25,4549,0.6493760347366333,0.76953125,,,,,
25,4549,,,,4.010321617126465,0.15919999778270721,,
,4550,,,0.0003,,,,
26,4599,0.5943508148193359,0.80078125,,,,,
26,4649,0.5381141304969788,0.79296875,,,,,
26,4699,0.6135026216506958,0.76953125,,,,,
26,4724,,,,4.1166815757751465,0.14880000054836273,,
,4725,,,0.0003,,,,
27,4749,0.5177037715911865,0.8125,,,,,
27,4799,0.6237384676933289,0.7890625,,,,,
27,4849,0.4934363067150116,0.82421875,,,,,
27,4899,0.5234614014625549,0.828125,,,,,
27,4899,,,,4.087214946746826,0.14800000190734863,,
,4900,,,0.0003,,,,
28,4949,0.6001043319702148,0.7578125,,,,,
28,4999,0.5625293254852295,0.79296875,,,,,
28,5049,0.4506843388080597,0.83203125,,,,,
28,5074,,,,4.089665412902832,0.15119999647140503,,
,5075,,,0.0003,,,,
29,5099,0.5135177969932556,0.80859375,,,,,
29,5149,0.6058275699615479,0.76953125,,,,,
29,5199,0.6204051375389099,0.79296875,,,,,
29,5249,0.593295693397522,0.77734375,,,,,
29,5249,,,,4.136646270751953,0.14900000393390656,,
,5250,,,0.0003,,,,
30,5299,0.5084682703018188,0.80859375,,,,,
30,5349,0.43791744112968445,0.84375,,,,,
30,5399,0.6496211290359497,0.74609375,,,,,
30,5424,,,,4.102205276489258,0.1501999944448471,,
,5425,,,0.0003,,,,
31,5449,0.5439907908439636,0.8046875,,,,,
